"record_id","image_path","source_dataset_code","source_dataset_name","source_confidence","source_evidence","source_details","license","review_result","reviewer","review_date","notes"
"sha256:14a612953548a071f99933165e5ee7367a5aaf146b1b870643bb79d0579fdc93","data/images/train/blueberries-1-_jpg.rf.077ddb17e53ab2e178017631525ab82f_0_0.jpg","B_KAGGLE_BLUEBERRY_DETECTION","Blueberry Detection dataset","medium","Roboflow-style filename in the user-described B dataset subset; confirm before final submission","Kaggle zhengkunli3969/blueberry-detection-dataset; https://www.kaggle.com/datasets/zhengkunli3969/blueberry-detection-dataset","CC BY-NC-SA 4.0","确认","数据负责人","2026-06-24","文件名前缀与B数据集(Kaggle zhengkunli3969/blueberry-detection-dataset)命名规则一致，来源确认"
"sha256:00d29370850ac1fd6f01bbf9310448538e68cd29c936f6e1e9fd8077dd0eb75a","data/images/train/blueberries-1-_jpg.rf.f71f706a8e91d913ec1f6920e44182fe_0_0.jpg","B_KAGGLE_BLUEBERRY_DETECTION","Blueberry Detection dataset","medium","Roboflow-style filename in the user-described B dataset subset; confirm before final submission","Kaggle zhengkunli3969/blueberry-detection-dataset; https://www.kaggle.com/datasets/zhengkunli3969/blueberry-detection-dataset","CC BY-NC-SA 4.0","确认","数据负责人","2026-06-24","文件名前缀与B数据集(Kaggle zhengkunli3969/blueberry-detection-dataset)命名规则一致，来源确认"
"sha256:3a8850f4eebdc62d1bb3ba9e7cff51a0a69009fb07e7120d748b010b93ff0285","data/images/train/blueberry-plant-1616821340-5769354_jpeg_jpg.rf.3a5ae2ff40b17b69495d8fb70617e292_0_1.jpg","B_KAGGLE_BLUEBERRY_DETECTION","Blueberry Detection dataset","medium","Roboflow-style filename in the user-described B dataset subset; confirm before final submission","Kaggle zhengkunli3969/blueberry-detection-dataset; https://www.kaggle.com/datasets/zhengkunli3969/blueberry-detection-dataset","CC BY-NC-SA 4.0","确认","数据负责人","2026-06-24","文件名前缀与B数据集(Kaggle zhengkunli3969/blueberry-detection-dataset)命名规则一致，来源确认"
"sha256:538e53b0f0a28afdae1f21052208e858a0088eac821f09a561d351a8c8b6c8d2","data/images/train/blueberry-vaccinium-nelson-9cm-p3876-30388_image_png_jpg.rf.9ef4e7ee989502cf23b83798ef6cf789_0_0.jpg","B_KAGGLE_BLUEBERRY_DETECTION","Blueberry Detection dataset","medium","Roboflow-style filename in the user-described B dataset subset; confirm before final submission","Kaggle zhengkunli3969/blueberry-detection-dataset; https://www.kaggle.com/datasets/zhengkunli3969/blueberry-detection-dataset","CC BY-NC-SA 4.0","确认","数据负责人","2026-06-24","文件名前缀与B数据集(Kaggle zhengkunli3969/blueberry-detection-dataset)命名规则一致，来源确认"
"sha256:2e4350a01e9b24be3e165176b93a7faf0fef3186149a9c42729e6e24df2fdcd1","data/images/train/blueberry-vaccinium-nelson-9cm-p3876-30388_image_png_jpg.rf.9ef4e7ee989502cf23b83798ef6cf789_0_1.jpg","B_KAGGLE_BLUEBERRY_DETECTION","Blueberry Detection dataset","medium","Roboflow-style filename in the user-described B dataset subset; confirm before final submission","Kaggle zhengkunli3969/blueberry-detection-dataset; https://www.kaggle.com/datasets/zhengkunli3969/blueberry-detection-dataset","CC BY-NC-SA 4.0","确认","数据负责人","2026-06-24","文件名前缀与B数据集(Kaggle zhengkunli3969/blueberry-detection-dataset)命名规则一致，来源确认"
"sha256:4e7b6f35acae72bcf5edd09a95af1c02b005497e897ef2735c766f96d25ec335","data/images/train/blueberry-vaccinium-nelson-9cm-p3876-30388_image_png_jpg.rf.9ef4e7ee989502cf23b83798ef6cf789_1_0.jpg","B_KAGGLE_BLUEBERRY_DETECTION","Blueberry Detection dataset","medium","Roboflow-style filename in the user-described B dataset subset; confirm before final submission","Kaggle zhengkunli3969/blueberry-detection-dataset; https://www.kaggle.com/datasets/zhengkunli3969/blueberry-detection-dataset","CC BY-NC-SA 4.0","确认","数据负责人","2026-06-24","文件名前缀与B数据集(Kaggle zhengkunli3969/blueberry-detection-dataset)命名规则一致，来源确认"
"sha256:75a94d4070669e7822f56eb48bd499a6e8aa2f37bca8227b210c6065af5e20c9","data/images/train/blueberry-vaccinium-nelson-9cm-p3876-30388_image_png_jpg.rf.9ef4e7ee989502cf23b83798ef6cf789_1_1.jpg","B_KAGGLE_BLUEBERRY_DETECTION","Blueberry Detection dataset","medium","Roboflow-style filename in the user-described B dataset subset; confirm before final submission","Kaggle zhengkunli3969/blueberry-detection-dataset; https://www.kaggle.com/datasets/zhengkunli3969/blueberry-detection-dataset","CC BY-NC-SA 4.0","确认","数据负责人","2026-06-24","文件名前缀与B数据集(Kaggle zhengkunli3969/blueberry-detection-dataset)命名规则一致，来源确认"
"sha256:91ffbdfc6e3214ceafbedb83bfc2a8732b1b3dca8afb0115e7f89bfa841a674d","data/images/train/blueberry_cluster_jpg.rf.70af70b1066ca34e2b232ed02a726176_0_1.jpg","B_KAGGLE_BLUEBERRY_DETECTION","Blueberry Detection dataset","medium","Roboflow-style filename in the user-described B dataset subset; confirm before final submission","Kaggle zhengkunli3969/blueberry-detection-dataset; https://www.kaggle.com/datasets/zhengkunli3969/blueberry-detection-dataset","CC BY-NC-SA 4.0","确认","数据负责人","2026-06-24","文件名前缀与B数据集(Kaggle zhengkunli3969/blueberry-detection-dataset)命名规则一致，来源确认"
"sha256:8d8ff74b496fddddf6fdecc8ce650e88b5333a6138c72348504cf0091153cd49","data/images/train/blueberry_cluster_jpg.rf.70af70b1066ca34e2b232ed02a726176_0_2.jpg","B_KAGGLE_BLUEBERRY_DETECTION","Blueberry Detection dataset","medium","Roboflow-style filename in the user-described B dataset subset; confirm before final submission","Kaggle zhengkunli3969/blueberry-detection-dataset; https://www.kaggle.com/datasets/zhengkunli3969/blueberry-detection-dataset","CC BY-NC-SA 4.0","确认","数据负责人","2026-06-24","文件名前缀与B数据集(Kaggle zhengkunli3969/blueberry-detection-dataset)命名规则一致，来源确认"
"sha256:23ef868a3bbab1e6143e28a2e41a941db179e0d1e5c799f62336c8bf89e2fb68","data/images/train/blueberry_cluster_jpg.rf.70af70b1066ca34e2b232ed02a726176_1_0.jpg","B_KAGGLE_BLUEBERRY_DETECTION","Blueberry Detection dataset","medium","Roboflow-style filename in the user-described B dataset subset; confirm before final submission","Kaggle zhengkunli3969/blueberry-detection-dataset; https://www.kaggle.com/datasets/zhengkunli3969/blueberry-detection-dataset","CC BY-NC-SA 4.0","确认","数据负责人","2026-06-24","文件名前缀与B数据集(Kaggle zhengkunli3969/blueberry-detection-dataset)命名规则一致，来源确认"
"sha256:6f88949728799c983f103ea62f6e8d0dbf0fa568eae8dec2952c4585adfa6f5d","data/images/train/blueberry_cluster_jpg.rf.70af70b1066ca34e2b232ed02a726176_1_2.jpg","B_KAGGLE_BLUEBERRY_DETECTION","Blueberry Detection dataset","medium","Roboflow-style filename in the user-described B dataset subset; confirm before final submission","Kaggle zhengkunli3969/blueberry-detection-dataset; https://www.kaggle.com/datasets/zhengkunli3969/blueberry-detection-dataset","CC BY-NC-SA 4.0","确认","数据负责人","2026-06-24","文件名前缀与B数据集(Kaggle zhengkunli3969/blueberry-detection-dataset)命名规则一致，来源确认"
"sha256:2c7743087621befc74106e8c5371a6065e02521a82eddd303976af21fc49ef1c","data/images/train/fv371-a_800x-1-_jpg.rf.34adbdff9f6534178b923d61a792515f_0_0.jpg","B_KAGGLE_BLUEBERRY_DETECTION","Blueberry Detection dataset","medium","Roboflow-style filename in the user-described B dataset subset; confirm before final submission","Kaggle zhengkunli3969/blueberry-detection-dataset; https://www.kaggle.com/datasets/zhengkunli3969/blueberry-detection-dataset","CC BY-NC-SA 4.0","确认","数据负责人","2026-06-24","文件名前缀与B数据集(Kaggle zhengkunli3969/blueberry-detection-dataset)命名规则一致，来源确认"
"sha256:5f4937ccc25941f0251f7b18e6d0c9b1619a01d3af062f3c6ca0580b37d31bed","data/images/train/fv371-a_800x-1-_jpg.rf.34adbdff9f6534178b923d61a792515f_0_1.jpg","B_KAGGLE_BLUEBERRY_DETECTION","Blueberry Detection dataset","medium","Roboflow-style filename in the user-described B dataset subset; confirm before final submission","Kaggle zhengkunli3969/blueberry-detection-dataset; https://www.kaggle.com/datasets/zhengkunli3969/blueberry-detection-dataset","CC BY-NC-SA 4.0","确认","数据负责人","2026-06-24","文件名前缀与B数据集(Kaggle zhengkunli3969/blueberry-detection-dataset)命名规则一致，来源确认"
"sha256:3f736e37cdbe475fd2c22e7b6bf2c9c31ff1584ad45d9e8a5549e8d0b046373a","data/images/train/fv371-a_800x-1-_jpg.rf.34adbdff9f6534178b923d61a792515f_1_0.jpg","B_KAGGLE_BLUEBERRY_DETECTION","Blueberry Detection dataset","medium","Roboflow-style filename in the user-described B dataset subset; confirm before final submission","Kaggle zhengkunli3969/blueberry-detection-dataset; https://www.kaggle.com/datasets/zhengkunli3969/blueberry-detection-dataset","CC BY-NC-SA 4.0","确认","数据负责人","2026-06-24","文件名前缀与B数据集(Kaggle zhengkunli3969/blueberry-detection-dataset)命名规则一致，来源确认"
"sha256:929ea2ec16f6c7b042623cb9e528e0746d885dffdeda58ac69ee71f5b2399376","data/images/train/gurney-s-fruit-plants-62273-64_1000_jpg.rf.ba2686c21a4caa69329c5cbf3448dcfe_0_0.jpg","B_KAGGLE_BLUEBERRY_DETECTION","Blueberry Detection dataset","medium","Roboflow-style filename in the user-described B dataset subset; confirm before final submission","Kaggle zhengkunli3969/blueberry-detection-dataset; https://www.kaggle.com/datasets/zhengkunli3969/blueberry-detection-dataset","CC BY-NC-SA 4.0","确认","数据负责人","2026-06-24","文件名前缀与B数据集(Kaggle zhengkunli3969/blueberry-detection-dataset)命名规则一致，来源确认"
"sha256:942fdad77f48b574dcf6ab852e835199dab44b687dfbca224e0bff552397c19e","data/images/train/gurney-s-fruit-plants-62273-64_1000_jpg.rf.ba2686c21a4caa69329c5cbf3448dcfe_1_1.jpg","B_KAGGLE_BLUEBERRY_DETECTION","Blueberry Detection dataset","medium","Roboflow-style filename in the user-described B dataset subset; confirm before final submission","Kaggle zhengkunli3969/blueberry-detection-dataset; https://www.kaggle.com/datasets/zhengkunli3969/blueberry-detection-dataset","CC BY-NC-SA 4.0","确认","数据负责人","2026-06-24","文件名前缀与B数据集(Kaggle zhengkunli3969/blueberry-detection-dataset)命名规则一致，来源确认"
"sha256:45daf09402731ab8339c64c9d1f534cec3f76c81eb459d62dd2f88d7181cf257","data/images/train/il_570xN-1224059662_4uwq_jpg.rf.e60c8fcd3c7978def12ce3946c118902_1_0.jpg","B_KAGGLE_BLUEBERRY_DETECTION","Blueberry Detection dataset","medium","Roboflow-style filename in the user-described B dataset subset; confirm before final submission","Kaggle zhengkunli3969/blueberry-detection-dataset; https://www.kaggle.com/datasets/zhengkunli3969/blueberry-detection-dataset","CC BY-NC-SA 4.0","确认","数据负责人","2026-06-24","文件名前缀与B数据集(Kaggle zhengkunli3969/blueberry-detection-dataset)命名规则一致，来源确认"
"sha256:b3054648a0bdc072d650626e15c401ef70de61895edd734f9cbcc5e5ee6ff71b","data/images/train/images-2-_jpeg_jpg.rf.42a407442e3b9c2e4972875e6da8494d_0_0.jpg","B_KAGGLE_BLUEBERRY_DETECTION","Blueberry Detection dataset","medium","Roboflow-style filename in the user-described B dataset subset; confirm before final submission","Kaggle zhengkunli3969/blueberry-detection-dataset; https://www.kaggle.com/datasets/zhengkunli3969/blueberry-detection-dataset","CC BY-NC-SA 4.0","确认","数据负责人","2026-06-24","文件名前缀与B数据集(Kaggle zhengkunli3969/blueberry-detection-dataset)命名规则一致，来源确认"
"sha256:ab5c9d38c09a3e6a7f8df2bc86ef8d661f73335b6af9da2ba08b159692d0a2be","data/images/train/images_jpeg_jpg.rf.8ec28bfdf05c4e893f1a9f72b8db431a_0_0.jpg","B_KAGGLE_BLUEBERRY_DETECTION","Blueberry Detection dataset","medium","Roboflow-style filename in the user-described B dataset subset; confirm before final submission","Kaggle zhengkunli3969/blueberry-detection-dataset; https://www.kaggle.com/datasets/zhengkunli3969/blueberry-detection-dataset","CC BY-NC-SA 4.0","确认","数据负责人","2026-06-24","文件名前缀与B数据集(Kaggle zhengkunli3969/blueberry-detection-dataset)命名规则一致，来源确认"
"sha256:e731c201eac6420a87c6115ee151b09fe16cdc16a015946c7334e3441cb1c057","data/images/train/istockphoto-171314137-612x612-1-_jpg.rf.1fd48778632cc1ab61ab99dd52b85a54_0_0.jpg","B_KAGGLE_BLUEBERRY_DETECTION","Blueberry Detection dataset","medium","Roboflow-style filename in the user-described B dataset subset; confirm before final submission","Kaggle zhengkunli3969/blueberry-detection-dataset; https://www.kaggle.com/datasets/zhengkunli3969/blueberry-detection-dataset","CC BY-NC-SA 4.0","确认","数据负责人","2026-06-24","文件名前缀与B数据集(Kaggle zhengkunli3969/blueberry-detection-dataset)命名规则一致，来源确认"
"sha256:39b872f7d9c36b74d77e73528028f85551cc52bd06ffe70f0538c0d60e46df02","data/images/train/legacy-600x600_jpg.rf.641d0e3dbd3b95ab1c8f7e5a7474cc07_0_0.jpg","B_KAGGLE_BLUEBERRY_DETECTION","Blueberry Detection dataset","medium","Roboflow-style filename in the user-described B dataset subset; confirm before final submission","Kaggle zhengkunli3969/blueberry-detection-dataset; https://www.kaggle.com/datasets/zhengkunli3969/blueberry-detection-dataset","CC BY-NC-SA 4.0","确认","数据负责人","2026-06-24","文件名前缀与B数据集(Kaggle zhengkunli3969/blueberry-detection-dataset)命名规则一致，来源确认"
"sha256:bbe23a913b61ff7b1a2bc81911f5ee9b2199ee5d306489dd16346f4f0235e0b4","data/images/train/lgdraper_2_varieties-300x300_jpg.rf.2d4c88d6cc647e7a6870bbd3f49963bd_0_0.jpg","B_KAGGLE_BLUEBERRY_DETECTION","Blueberry Detection dataset","medium","Roboflow-style filename in the user-described B dataset subset; confirm before final submission","Kaggle zhengkunli3969/blueberry-detection-dataset; https://www.kaggle.com/datasets/zhengkunli3969/blueberry-detection-dataset","CC BY-NC-SA 4.0","确认","数据负责人","2026-06-24","文件名前缀与B数据集(Kaggle zhengkunli3969/blueberry-detection-dataset)命名规则一致，来源确认"
"sha256:c1537ce8f125918f33cfb87fee3592bac6d9d69012fba4eb3adbe4c6670f09e7","data/images/train/misty-blueberry_grande_jpg.rf.4115860e527819690d6b285362ad6cff_0_0.jpg","B_KAGGLE_BLUEBERRY_DETECTION","Blueberry Detection dataset","medium","Roboflow-style filename in the user-described B dataset subset; confirm before final submission","Kaggle zhengkunli3969/blueberry-detection-dataset; https://www.kaggle.com/datasets/zhengkunli3969/blueberry-detection-dataset","CC BY-NC-SA 4.0","确认","数据负责人","2026-06-24","文件名前缀与B数据集(Kaggle zhengkunli3969/blueberry-detection-dataset)命名规则一致，来源确认"
"sha256:3bd55905ee6502c3074d137bf1623061418b5d916385efb01c4dbd804c4ffdc5","data/images/train/national-plant-network-bushes-hd7066-64_1000_jpg.rf.37b5cae1c51431be3138a4374d68d5a1_0_0.jpg","B_KAGGLE_BLUEBERRY_DETECTION","Blueberry Detection dataset","medium","Roboflow-style filename in the user-described B dataset subset; confirm before final submission","Kaggle zhengkunli3969/blueberry-detection-dataset; https://www.kaggle.com/datasets/zhengkunli3969/blueberry-detection-dataset","CC BY-NC-SA 4.0","确认","数据负责人","2026-06-24","文件名前缀与B数据集(Kaggle zhengkunli3969/blueberry-detection-dataset)命名规则一致，来源确认"
"sha256:85a49ddf2316f51a8defe30d1609d065ec55276f072413822a8f36c20a1c41a1","data/images/train/national-plant-network-bushes-hd7066-64_1000_jpg.rf.37b5cae1c51431be3138a4374d68d5a1_1_1.jpg","B_KAGGLE_BLUEBERRY_DETECTION","Blueberry Detection dataset","medium","Roboflow-style filename in the user-described B dataset subset; confirm before final submission","Kaggle zhengkunli3969/blueberry-detection-dataset; https://www.kaggle.com/datasets/zhengkunli3969/blueberry-detection-dataset","CC BY-NC-SA 4.0","确认","数据负责人","2026-06-24","文件名前缀与B数据集(Kaggle zhengkunli3969/blueberry-detection-dataset)命名规则一致，来源确认"
"sha256:0aa67363917146aad759571adc707d4310a4f27fd411ee9298d0c98d42a4e9d9","data/images/train/pg-blueberry-800x800-1-_jpg.rf.740ac0199e2491e383ff527ad4143ae3_0_1.jpg","B_KAGGLE_BLUEBERRY_DETECTION","Blueberry Detection dataset","medium","Roboflow-style filename in the user-described B dataset subset; confirm before final submission","Kaggle zhengkunli3969/blueberry-detection-dataset; https://www.kaggle.com/datasets/zhengkunli3969/blueberry-detection-dataset","CC BY-NC-SA 4.0","确认","数据负责人","2026-06-24","文件名前缀与B数据集(Kaggle zhengkunli3969/blueberry-detection-dataset)命名规则一致，来源确认"
"sha256:54dd037856d969b06c73801ded810f9c731222cef68b9dbd2483882dbc20e844","data/images/train/pg-blueberry-800x800-1-_jpg.rf.740ac0199e2491e383ff527ad4143ae3_1_0.jpg","B_KAGGLE_BLUEBERRY_DETECTION","Blueberry Detection dataset","medium","Roboflow-style filename in the user-described B dataset subset; confirm before final submission","Kaggle zhengkunli3969/blueberry-detection-dataset; https://www.kaggle.com/datasets/zhengkunli3969/blueberry-detection-dataset","CC BY-NC-SA 4.0","确认","数据负责人","2026-06-24","文件名前缀与B数据集(Kaggle zhengkunli3969/blueberry-detection-dataset)命名规则一致，来源确认"
"sha256:142e67a92a1aa091f1da27035d6d2d11794ebae2ccae409d0aa91601344df317","data/images/train/pg-blueberry-800x800-1-_jpg.rf.740ac0199e2491e383ff527ad4143ae3_1_1.jpg","B_KAGGLE_BLUEBERRY_DETECTION","Blueberry Detection dataset","medium","Roboflow-style filename in the user-described B dataset subset; confirm before final submission","Kaggle zhengkunli3969/blueberry-detection-dataset; https://www.kaggle.com/datasets/zhengkunli3969/blueberry-detection-dataset","CC BY-NC-SA 4.0","确认","数据负责人","2026-06-24","文件名前缀与B数据集(Kaggle zhengkunli3969/blueberry-detection-dataset)命名规则一致，来源确认"
"sha256:9157be5d14a904661b610eba486f82c152c067336c3dc6036ad448b33ae7a884","data/images/train/premier-rabbiteye-blueberries-vaccinium-virgatu-828x543_jpeg_jpg.rf.b29e397b3ad3eeb18bb09ed7f83b7ad1_0_0.jpg","B_KAGGLE_BLUEBERRY_DETECTION","Blueberry Detection dataset","medium","Roboflow-style filename in the user-described B dataset subset; confirm before final submission","Kaggle zhengkunli3969/blueberry-detection-dataset; https://www.kaggle.com/datasets/zhengkunli3969/blueberry-detection-dataset","CC BY-NC-SA 4.0","确认","数据负责人","2026-06-24","文件名前缀与B数据集(Kaggle zhengkunli3969/blueberry-detection-dataset)命名规则一致，来源确认"
"sha256:ad3605ffa90ef0640ff59c501221c16010e112db019505d607a30c5a0c09c752","data/images/train/premier-rabbiteye-blueberries-vaccinium-virgatu-828x543_jpeg_jpg.rf.b29e397b3ad3eeb18bb09ed7f83b7ad1_0_1.jpg","B_KAGGLE_BLUEBERRY_DETECTION","Blueberry Detection dataset","medium","Roboflow-style filename in the user-described B dataset subset; confirm before final submission","Kaggle zhengkunli3969/blueberry-detection-dataset; https://www.kaggle.com/datasets/zhengkunli3969/blueberry-detection-dataset","CC BY-NC-SA 4.0","确认","数据负责人","2026-06-24","文件名前缀与B数据集(Kaggle zhengkunli3969/blueberry-detection-dataset)命名规则一致，来源确认"
"sha256:dc2d71d7945c1b6057eb0610ad855c08e73778c373ecd568f99378f8b71d6b76","data/images/train/rabbiteye-4_1920_jpg.rf.45cd435fc408b712d6c3cf7c2b662e15_0_1.jpg","B_KAGGLE_BLUEBERRY_DETECTION","Blueberry Detection dataset","medium","Roboflow-style filename in the user-described B dataset subset; confirm before final submission","Kaggle zhengkunli3969/blueberry-detection-dataset; https://www.kaggle.com/datasets/zhengkunli3969/blueberry-detection-dataset","CC BY-NC-SA 4.0","确认","数据负责人","2026-06-24","文件名前缀与B数据集(Kaggle zhengkunli3969/blueberry-detection-dataset)命名规则一致，来源确认"
"sha256:4b25e727d788d9e0deda0eae88355be2473bea75e5eb35aadd487a9b87c104a6","data/images/train/rabbiteye-4_1920_jpg.rf.45cd435fc408b712d6c3cf7c2b662e15_1_1.jpg","B_KAGGLE_BLUEBERRY_DETECTION","Blueberry Detection dataset","medium","Roboflow-style filename in the user-described B dataset subset; confirm before final submission","Kaggle zhengkunli3969/blueberry-detection-dataset; https://www.kaggle.com/datasets/zhengkunli3969/blueberry-detection-dataset","CC BY-NC-SA 4.0","确认","数据负责人","2026-06-24","文件名前缀与B数据集(Kaggle zhengkunli3969/blueberry-detection-dataset)命名规则一致，来源确认"
"sha256:e637f2fee0ba75117a624cc463dd381b3ba7d821a725582ffba5221b0cbc3ffd","data/images/train/shutterstock_1195250836Optimized_jpg.rf.a02ad11c67334a4030b5031659bae257_0_0.jpg","B_KAGGLE_BLUEBERRY_DETECTION","Blueberry Detection dataset","medium","Roboflow-style filename in the user-described B dataset subset; confirm before final submission","Kaggle zhengkunli3969/blueberry-detection-dataset; https://www.kaggle.com/datasets/zhengkunli3969/blueberry-detection-dataset","CC BY-NC-SA 4.0","确认","数据负责人","2026-06-24","文件名前缀与B数据集(Kaggle zhengkunli3969/blueberry-detection-dataset)命名规则一致，来源确认"
"sha256:a0f06331b3e06b5b882dca6cccdb3c1b73d7a6563ac8bbef9fb194b0ba2b4480","data/images/train/shutterstock_509515990-blueberries-on-bush_jpg.rf.0e2fa0a023554ed65b70ecc850dde8fc_0_0.jpg","B_KAGGLE_BLUEBERRY_DETECTION","Blueberry Detection dataset","medium","Roboflow-style filename in the user-described B dataset subset; confirm before final submission","Kaggle zhengkunli3969/blueberry-detection-dataset; https://www.kaggle.com/datasets/zhengkunli3969/blueberry-detection-dataset","CC BY-NC-SA 4.0","确认","数据负责人","2026-06-24","文件名前缀与B数据集(Kaggle zhengkunli3969/blueberry-detection-dataset)命名规则一致，来源确认"
"sha256:d08c53f68760631df33edb3b1c205f01ca1c9a60ab50ad5e9e56cd608e5766d6","data/images/train/shutterstock_509515990-blueberries-on-bush_jpg.rf.0e2fa0a023554ed65b70ecc850dde8fc_0_1.jpg","B_KAGGLE_BLUEBERRY_DETECTION","Blueberry Detection dataset","medium","Roboflow-style filename in the user-described B dataset subset; confirm before final submission","Kaggle zhengkunli3969/blueberry-detection-dataset; https://www.kaggle.com/datasets/zhengkunli3969/blueberry-detection-dataset","CC BY-NC-SA 4.0","确认","数据负责人","2026-06-24","文件名前缀与B数据集(Kaggle zhengkunli3969/blueberry-detection-dataset)命名规则一致，来源确认"
"sha256:a6ecaa9e6e462d60e5bf38c781fbb34451adbba8e4dfcd99a3ee5f7c58608679","data/images/train/shutterstock_509515990-blueberries-on-bush_jpg.rf.0e2fa0a023554ed65b70ecc850dde8fc_1_0.jpg","B_KAGGLE_BLUEBERRY_DETECTION","Blueberry Detection dataset","medium","Roboflow-style filename in the user-described B dataset subset; confirm before final submission","Kaggle zhengkunli3969/blueberry-detection-dataset; https://www.kaggle.com/datasets/zhengkunli3969/blueberry-detection-dataset","CC BY-NC-SA 4.0","确认","数据负责人","2026-06-24","文件名前缀与B数据集(Kaggle zhengkunli3969/blueberry-detection-dataset)命名规则一致，来源确认"
"sha256:38a312cb0c6cc7265986fdc32e3ef50494a28c92d437cb1945f513755b152957","data/images/train/shutterstock_509515990-blueberries-on-bush_jpg.rf.0e2fa0a023554ed65b70ecc850dde8fc_1_1.jpg","B_KAGGLE_BLUEBERRY_DETECTION","Blueberry Detection dataset","medium","Roboflow-style filename in the user-described B dataset subset; confirm before final submission","Kaggle zhengkunli3969/blueberry-detection-dataset; https://www.kaggle.com/datasets/zhengkunli3969/blueberry-detection-dataset","CC BY-NC-SA 4.0","确认","数据负责人","2026-06-24","文件名前缀与B数据集(Kaggle zhengkunli3969/blueberry-detection-dataset)命名规则一致，来源确认"
"sha256:6c41742c736b53b8b0717c1ab42d179b4dfa0b251da90292ddbc14b6ebfb6f86","data/images/train/webimage-768CEEEB-19E1-4BF4-BB313327439CF734_png_jpg.rf.36f69a41e5160ff0e72e71245dbf9459_0_1.jpg","B_KAGGLE_BLUEBERRY_DETECTION","Blueberry Detection dataset","medium","Roboflow-style filename in the user-described B dataset subset; confirm before final submission","Kaggle zhengkunli3969/blueberry-detection-dataset; https://www.kaggle.com/datasets/zhengkunli3969/blueberry-detection-dataset","CC BY-NC-SA 4.0","确认","数据负责人","2026-06-24","文件名前缀与B数据集(Kaggle zhengkunli3969/blueberry-detection-dataset)命名规则一致，来源确认"
"sha256:7a5c63e3781ad91171154289d0d41363f9ddfd2b6dd21ef6903d2539910ec1e6","data/images/validation/14214743PA_jpg.rf.486f3baa33b1efd96f4155359af47bc5_0_0.jpg","B_KAGGLE_BLUEBERRY_DETECTION","Blueberry Detection dataset","medium","Roboflow-style filename in the user-described B dataset subset; confirm before final submission","Kaggle zhengkunli3969/blueberry-detection-dataset; https://www.kaggle.com/datasets/zhengkunli3969/blueberry-detection-dataset","CC BY-NC-SA 4.0","确认","数据负责人","2026-06-24","文件名前缀与B数据集(Kaggle zhengkunli3969/blueberry-detection-dataset)命名规则一致，来源确认"
"sha256:1ca7e97a3b3d50eb53182c624ebf03af26eb5e5975ffbebe12e2d1c63a02f795","data/images/validation/23074385-standard_jpg.rf.10accc0a26020584aee262aefdacbdc8_0_0.jpg","B_KAGGLE_BLUEBERRY_DETECTION","Blueberry Detection dataset","medium","Roboflow-style filename in the user-described B dataset subset; confirm before final submission","Kaggle zhengkunli3969/blueberry-detection-dataset; https://www.kaggle.com/datasets/zhengkunli3969/blueberry-detection-dataset","CC BY-NC-SA 4.0","确认","数据负责人","2026-06-24","文件名前缀与B数据集(Kaggle zhengkunli3969/blueberry-detection-dataset)命名规则一致，来源确认"
"sha256:ce4f9a6ae2198e8038a911b7e99d4a56883998792e91ba6337dfcfe82f96c5b8","data/images/validation/65897A-1-_jpg.rf.1b7d77ce14cf5c55bfd05d6bb38e7f0b_1_0.jpg","B_KAGGLE_BLUEBERRY_DETECTION","Blueberry Detection dataset","medium","Roboflow-style filename in the user-described B dataset subset; confirm before final submission","Kaggle zhengkunli3969/blueberry-detection-dataset; https://www.kaggle.com/datasets/zhengkunli3969/blueberry-detection-dataset","CC BY-NC-SA 4.0","确认","数据负责人","2026-06-24","文件名前缀与B数据集(Kaggle zhengkunli3969/blueberry-detection-dataset)命名规则一致，来源确认"
"sha256:baf9b93e537f4b2ccb6125fef9c103b7be69829170ed0d2c00857fb304afafd1","data/images/validation/66270A_jpg.rf.aff7c8e7f8ca660f9400dd37dbb8c4d2_0_0.jpg","B_KAGGLE_BLUEBERRY_DETECTION","Blueberry Detection dataset","medium","Roboflow-style filename in the user-described B dataset subset; confirm before final submission","Kaggle zhengkunli3969/blueberry-detection-dataset; https://www.kaggle.com/datasets/zhengkunli3969/blueberry-detection-dataset","CC BY-NC-SA 4.0","确认","数据负责人","2026-06-24","文件名前缀与B数据集(Kaggle zhengkunli3969/blueberry-detection-dataset)命名规则一致，来源确认"
"sha256:242ad3f9763dcf243b16e245b5cfbf259e90e05a9065c12e17a152b5443530f2","data/images/validation/Aurora_Blueberry_1_650x_jpg.rf.fd40e0adfe8020dc1642603db3864e65_1_0.jpg","B_KAGGLE_BLUEBERRY_DETECTION","Blueberry Detection dataset","medium","Roboflow-style filename in the user-described B dataset subset; confirm before final submission","Kaggle zhengkunli3969/blueberry-detection-dataset; https://www.kaggle.com/datasets/zhengkunli3969/blueberry-detection-dataset","CC BY-NC-SA 4.0","确认","数据负责人","2026-06-24","文件名前缀与B数据集(Kaggle zhengkunli3969/blueberry-detection-dataset)命名规则一致，来源确认"
